AGE;ID_NUM_TEL;SEXE;NIVEAU_SUPERIEUR_CHOIX;TYPE_TELEPHONE;ABONNEMENT_ILLIMITE;TEMPS_UTILISATION_SMS;ENVOI_SMS_SEMAINE;UTILISATION_T9;DESTINATAIRE_AMIS;DESTINATAIRE_COLLEGUES;DESTINATAIRE_FAMILLE;DESTINATAIRE_COMPAGNON;DUREE_LECTURE
16;202;Femme;lycee;classique;non;1 a 3;moins de 5;non;5;3;4;0;4,19
11;401;Homme;college;autre;oui;moins de 1;20 a 50;non;6;0;1;0;5,24
15;290;Homme;college;blackberry;non;1 a 3;plus de 100;oui;6;0;6;6;3,14
12;271;Homme;college;blackberry;oui;1 a 3;plus de 100;non;5;0;2;6;1,05
14;75;Femme;college;blackberry;oui;plus de 5;plus de 100;non;6;0;2;0;6,29
17;313;Homme;lycee;iphone;oui;3 a 5;50 a 100;non;6;5;3;6;3,14
51;233;Femme;cap_bep;blackberry;non;plus de 5;10 a 20;non;5;0;6;0;4,19
17;240;Homme;lycee;classique;oui;1 a 3;plus de 100;oui;6;6;2;6;3,14
41;470;Femme;cap_bep;iphone;non;plus de 5;20 a 50;oui;5;6;6;6;6,29
40;377;Femme;lycee;iphone;oui;plus de 5;50 a 100;oui;5;2;5;1;0,00
63;337;Homme;lycee;classique;oui;3 a 5;moins de 5;oui;2;0;4;0;3,14
40;148;Femme;lycee;classique;oui;plus de 5;5 a 10;non;3;0;5;5;6,29
33;405;Homme;cap_bep;iphone;oui;plus de 5;20 a 50;non;6;2;2;6;5,24
35;364;Homme;lycee;iphone;oui;plus de 5;50 a 100;oui;4;3;5;6;3,14
62;306;Homme;lycee;iphone;oui;plus de 5;10 a 20;non;0;0;6;0;1,05
22;97;Homme;cap_bep;iphone;oui;plus de 5;10 a 20;non;6;5;0;6;9,43
33;39;Femme;lycee;iphone;oui;plus de 5;5 a 10;non;2;0;1;3;3,14
42;18;Homme;lycee;iphone;oui;moins de 1;moins de 5;oui;4;0;6;5;4,19
32;59;Homme;cap_bep;iphone;oui;plus de 5;10 a 20;oui;6;1;1;6;4,19
42;160;Homme;cap_bep;iphone;oui;plus de 5;20 a 50;oui;5;4;1;1;2,10
18;316;Homme;lycee;iphone;oui;plus de 5;20 a 50;oui;6;0;2;0;6,29
24;42;Femme;lycee;iphone;oui;plus de 5;20 a 50;non;6;3;4;6;3,14
43;41;Femme;lycee;iphone;oui;plus de 5;50 a 100;oui;6;6;5;4;2,10
30;150;Femme;lycee;classique;oui;3 a 5;10 a 20;non;4;1;6;5;5,24
33;262;Femme;lycee;iphone;oui;plus de 5;plus de 100;oui;6;2;2;0;2,10
17;9;Femme;lycee;iphone;oui;plus de 5;plus de 100;oui;6;3;5;0;8,38
13;126;Femme;college;classique;oui;moins de 1;50 a 100;oui;6;0;1;0;4,19
21;309;Homme;cap_bep;iphone;oui;plus de 5;20 a 50;non;5;3;4;3;3,14
45;315;Femme;cap_bep;iphone;oui;plus de 5;10 a 20;oui;4;1;5;6;4,19
43;10;Femme;cap_bep;iphone;oui;3 a 5;10 a 20;non;4;1;5;5;4,19
16;166;Homme;lycee;iphone;oui;1 a 3;20 a 50;oui;2;0;4;6;4,19
28;120;Femme;cap_bep;classique;oui;plus de 5;20 a 50;non;3;1;6;6;3,14
51;469;Femme;cap_bep;blackberry;oui;plus de 5;50 a 100;non;5;0;6;0;4,19
17;281;Homme;lycee;classique;oui;1 a 3;20 a 50;non;5;0;1;0;5,24
18;252;Homme;lycee;iphone;oui;plus de 5;20 a 50;non;5;1;4;0;3,14
17;389;Femme;lycee;blackberry;oui;3 a 5;20 a 50;non;2;0;2;6;7,33
14;239;Femme;college;blackberry;non;moins de 1;plus de 100;non;5;0;2;6;4,19
15;395;Femme;lycee;blackberry;oui;3 a 5;plus de 100;oui;5;0;4;6;4,19
16;21;Homme;lycee;classique;oui;1 a 3;50 a 100;non;6;0;5;4;5,24
13;57;Femme;college;blackberry;non;plus de 5;50 a 100;non;6;0;3;5;0,00
17;7;Femme;lycee;blackberry;oui;1 a 3;50 a 100;non;6;3;1;0;4,19
16;431;Femme;lycee;blackberry;oui;1 a 3;plus de 100;non;6;0;4;0;2,10
17;195;Femme;lycee;blackberry;oui;3 a 5;plus de 100;non;6;0;2;3;3,14
16;15;Homme;lycee;blackberry;oui;1 a 3;50 a 100;non;6;0;3;0;5,24
16;293;Homme;lycee;classique;oui;moins de 1;20 a 50;oui;5;0;3;6;4,19
15;333;Homme;lycee;iphone;oui;1 a 3;plus de 100;non;5;0;0;6;6,29
15;170;Homme;lycee;iphone;oui;3 a 5;10 a 20;non;6;3;4;5;4,19
15;91;Homme;lycee;autre;oui;plus de 5;plus de 100;non;6;0;5;0;13,62
18;447;Femme;lycee;iphone;oui;plus de 5;50 a 100;non;4;0;2;6;4,19
14;467;Femme;college;iphone;oui;1 a 3;20 a 50;non;6;2;1;0;9,43
15;384;Femme;lycee;blackberry;oui;1 a 3;50 a 100;oui;6;0;4;0;4,19
16;489;Femme;lycee;iphone;oui;3 a 5;plus de 100;oui;5;3;2;6;3,14
15;471;Homme;lycee;blackberry;oui;moins de 1;plus de 100;non;5;0;3;0;3,14
16;348;Homme;lycee;blackberry;oui;3 a 5;50 a 100;non;6;0;4;5;2,10
29;81;Homme;college;iphone;oui;plus de 5;50 a 100;non;4;0;6;6;5,24
15;215;Femme;lycee;classique;oui;moins de 1;plus de 100;non;6;0;4;0;2,10
15;214;Femme;lycee;classique;oui;1 a 3;50 a 100;non;6;0;4;0;0,00
17;191;Femme;lycee;blackberry;oui;3 a 5;plus de 100;non;6;0;5;0;2,10
16;77;Femme;lycee;iphone;oui;plus de 5;50 a 100;non;6;0;2;0;3,14
14;448;Femme;college;classique;oui;1 a 3;plus de 100;non;6;0;4;0;5,24
13;261;Homme;college;iphone;oui;1 a 3;10 a 20;non;5;0;4;0;7,33
15;111;Femme;lycee;classique;oui;moins de 1;plus de 100;oui;6;6;2;0;3,14
13;8;Femme;college;iphone;oui;1 a 3;plus de 100;oui;6;0;1;0;5,24
17;235;Femme;lycee;iphone;oui;1 a 3;plus de 100;non;6;1;1;0;4,19
52;32;Femme;lycee;classique;non;3 a 5;moins de 5;non;1;0;6;0;2,10
15;454;Homme;lycee;iphone;oui;1 a 3;20 a 50;oui;6;0;5;0;4,19
16;218;Homme;lycee;classique;non;1 a 3;10 a 20;oui;6;5;2;0;4,19
15;418;Homme;lycee;classique;oui;moins de 1;20 a 50;non;6;0;1;0;1,05
15;296;Femme;lycee;iphone;non;1 a 3;10 a 20;non;6;1;3;0;4,19
17;411;Femme;lycee;classique;oui;3 a 5;plus de 100;oui;5;0;2;6;5,24
15;149;Femme;lycee;blackberry;oui;1 a 3;plus de 100;non;6;0;3;0;6,29
16;390;Homme;lycee;blackberry;oui;1 a 3;plus de 100;non;6;0;3;4;2,10
15;425;Femme;lycee;blackberry;oui;1 a 3;plus de 100;non;6;0;3;0;5,24
15;11;Femme;lycee;iphone;oui;3 a 5;plus de 100;oui;6;4;1;0;6,29
13;165;Femme;college;autre;oui;1 a 3;plus de 100;non;6;0;2;0;5,24
11;192;Femme;college;blackberry;oui;moins de 1;5 a 10;non;5;0;1;0;2,10
15;438;Femme;lycee;autre;oui;1 a 3;plus de 100;oui;6;3;1;1;3,14
17;279;Homme;lycee;blackberry;oui;1 a 3;plus de 100;oui;6;0;3;6;5,24
14;443;Homme;lycee;blackberry;oui;1 a 3;plus de 100;non;6;2;1;0;4,19
13;408;Homme;college;blackberry;oui;1 a 3;50 a 100;non;6;0;3;0;4,19
16;274;Femme;lycee;iphone;oui;1 a 3;plus de 100;oui;6;1;2;6;3,14
18;264;Homme;lycee;blackberry;oui;3 a 5;10 a 20;non;6;0;2;0;1,05
47;345;Femme;cap_bep;iphone;oui;plus de 5;10 a 20;oui;5;2;2;4;2,10
16;194;Homme;lycee;blackberry;oui;1 a 3;50 a 100;non;6;2;2;0;2,10
16;206;Homme;lycee;iphone;oui;1 a 3;plus de 100;oui;6;0;4;0;4,19
13;127;Homme;college;classique;oui;moins de 1;10 a 20;non;5;0;5;0;4,19
23;145;Homme;cap_bep;iphone;oui;plus de 5;20 a 50;non;3;3;2;5;6,29
16;350;Femme;lycee;classique;oui;plus de 5;plus de 100;non;5;3;4;6;3,14
15;105;Homme;lycee;iphone;oui;1 a 3;plus de 100;oui;5;5;2;6;4,19
14;161;Homme;college;iphone;oui;1 a 3;10 a 20;non;6;0;2;0;3,14
13;23;Femme;college;blackberry;oui;3 a 5;50 a 100;non;6;3;5;4;4,19
11;238;Homme;college;classique;oui;moins de 1;20 a 50;non;1;0;6;0;3,14
14;50;Homme;college;iphone;oui;3 a 5;plus de 100;non;6;0;5;0;4,19
16;349;Femme;lycee;autre;oui;3 a 5;50 a 100;non;6;2;3;0;2,10
17;108;Homme;lycee;iphone;oui;3 a 5;50 a 100;oui;6;5;4;0;6,29
16;282;Femme;lycee;iphone;oui;3 a 5;plus de 100;oui;6;0;2;6;2,10
11;272;Femme;college;blackberry;oui;1 a 3;plus de 100;non;6;2;1;1;2,10
13;250;Femme;college;blackberry;non;moins de 1;5 a 10;non;6;0;2;0;11,52
14;497;Homme;college;classique;non;1 a 3;20 a 50;non;6;0;1;6;2,10
16;68;Femme;lycee;classique;oui;3 a 5;50 a 100;non;6;0;3;0;2,10
17;157;Femme;lycee;blackberry;oui;3 a 5;50 a 100;non;6;0;5;0;2,10
17;481;Femme;lycee;iphone;oui;plus de 5;50 a 100;oui;6;0;5;0;3,14
16;327;Homme;lycee;iphone;oui;3 a 5;50 a 100;non;6;0;2;0;3,14
17;317;Homme;lycee;iphone;oui;3 a 5;plus de 100;oui;6;3;2;6;2,10
15;229;Homme;college;iphone;oui;1 a 3;50 a 100;oui;6;0;5;0;1,05
14;400;Femme;college;autre;oui;moins de 1;20 a 50;oui;6;2;4;5;3,14
16;152;Femme;lycee;iphone;oui;1 a 3;20 a 50;non;6;4;5;0;7,33
17;451;Femme;lycee;blackberry;oui;plus de 5;plus de 100;non;6;0;5;0;9,43
16;90;Femme;lycee;iphone;oui;1 a 3;20 a 50;non;5;0;1;0;6,29
14;237;Homme;college;iphone;non;1 a 3;plus de 100;non;6;6;3;0;6,29
12;307;Homme;college;iphone;oui;1 a 3;5 a 10;non;5;0;3;1;2,10
16;249;Homme;lycee;autre;non;1 a 3;50 a 100;non;5;0;1;0;4,19
15;45;Homme;lycee;blackberry;oui;1 a 3;20 a 50;non;5;0;1;0;1,05
13;375;Femme;college;iphone;oui;plus de 5;plus de 100;non;6;0;3;6;1,05
13;326;Femme;college;blackberry;oui;1 a 3;20 a 50;non;4;0;2;0;2,10
13;461;Femme;college;iphone;oui;1 a 3;plus de 100;non;4;0;3;0;1,05
12;335;Femme;college;iphone;oui;1 a 3;50 a 100;non;6;5;4;0;3,14
14;129;Femme;college;iphone;oui;1 a 3;plus de 100;non;6;6;3;0;11,52
13;79;Femme;college;iphone;oui;1 a 3;plus de 100;non;6;0;2;0;1,05
13;44;Femme;college;iphone;oui;1 a 3;50 a 100;non;6;0;0;0;0,00
14;119;Homme;college;iphone;oui;1 a 3;plus de 100;non;6;6;0;0;4,19
13;35;Homme;college;iphone;oui;1 a 3;20 a 50;oui;6;3;5;0;5,24
12;490;Femme;college;iphone;oui;plus de 5;plus de 100;non;6;6;3;4;2,10
11;503;Femme;college;iphone;oui;moins de 1;20 a 50;non;3;0;3;0;5,24
14;143;Femme;college;iphone;oui;3 a 5;20 a 50;non;6;2;1;0;13,62
14;373;Homme;college;iphone;oui;3 a 5;plus de 100;non;5;6;4;0;1,05
16;193;Femme;lycee;blackberry;oui;1 a 3;plus de 100;non;6;5;4;0;5,24
11;257;Femme;college;classique;oui;1 a 3;plus de 100;non;6;5;4;0;1,05
15;362;Femme;lycee;classique;oui;moins de 1;plus de 100;non;5;0;3;6;0,00
17;298;Femme;lycee;blackberry;oui;plus de 5;plus de 100;oui;6;3;4;0;5,24
16;256;Femme;lycee;iphone;oui;3 a 5;plus de 100;non;6;2;3;6;3,14
13;184;Homme;college;classique;oui;1 a 3;plus de 100;oui;6;0;2;4;1,05
18;399;Femme;lycee;blackberry;oui;1 a 3;plus de 100;non;6;3;1;5;4,19
13;208;Homme;college;iphone;oui;1 a 3;50 a 100;non;5;0;5;0;2,10
33;341;Femme;bac;iphone;oui;plus de 5;10 a 20;non;5;4;1;0;3,14
21;20;Femme;bac;blackberry;oui;plus de 5;plus de 100;non;5;2;5;6;2,10
17;243;Femme;bac;blackberry;oui;plus de 5;50 a 100;non;6;0;1;6;6,29
19;266;Homme;bac;iphone;oui;plus de 5;plus de 100;oui;6;6;3;0;2,10
46;465;Homme;bac;iphone;non;plus de 5;10 a 20;non;1;2;6;6;4,19
21;172;Femme;bac;iphone;oui;3 a 5;50 a 100;oui;6;0;2;6;2,10
29;320;Femme;bac;blackberry;oui;plus de 5;20 a 50;non;6;4;5;4;4,19
27;132;Homme;bac;iphone;oui;plus de 5;10 a 20;non;6;4;3;6;2,10
19;482;Femme;bac;classique;oui;3 a 5;50 a 100;oui;5;0;5;6;4,19
42;428;Femme;bac;iphone;oui;plus de 5;5 a 10;oui;1;2;6;0;2,10
19;46;Femme;bac;iphone;oui;plus de 5;50 a 100;non;4;2;6;6;5,24
20;388;Femme;bac;blackberry;oui;3 a 5;20 a 50;non;5;0;4;6;1,05
18;251;Femme;bac;iphone;oui;3 a 5;plus de 100;oui;6;0;5;0;3,14
18;508;Femme;bac;classique;oui;plus de 5;plus de 100;oui;6;3;3;6;3,14
18;369;Homme;bac;blackberry;oui;plus de 5;20 a 50;non;6;3;2;0;2,10
16;324;Femme;bac;iphone;oui;3 a 5;plus de 100;non;6;0;5;0;4,19
18;244;Femme;bac;classique;oui;3 a 5;20 a 50;non;6;0;1;2;0,00
17;84;Femme;bac;classique;non;plus de 5;50 a 100;non;6;2;4;4;4,19
18;336;Femme;bac;classique;oui;3 a 5;50 a 100;oui;5;4;3;6;2,10
19;207;Femme;bac;blackberry;oui;plus de 5;50 a 100;non;5;3;4;6;8,38
18;69;Femme;bac;iphone;oui;3 a 5;50 a 100;oui;6;0;5;0;2,10
20;311;Homme;bac;classique;oui;1 a 3;plus de 100;oui;6;4;2;5;4,19
18;12;Homme;bac;blackberry;oui;plus de 5;20 a 50;non;6;2;5;3;3,14
18;101;Homme;bac;iphone;oui;plus de 5;50 a 100;oui;6;2;2;1;3,14
18;106;Femme;bac;iphone;oui;plus de 5;plus de 100;oui;4;0;5;6;2,10
17;491;Femme;bac;blackberry;oui;plus de 5;plus de 100;non;6;0;4;3;4,19
18;339;Femme;bac;iphone;oui;plus de 5;plus de 100;oui;5;3;4;6;2,10
18;216;Femme;bac;blackberry;oui;plus de 5;plus de 100;oui;6;3;2;6;4,19
19;485;Femme;bac;iphone;oui;plus de 5;50 a 100;oui;6;4;3;6;0,00
19;31;Femme;bac;blackberry;oui;3 a 5;50 a 100;non;6;3;4;5;5,24
29;234;Homme;bac;iphone;oui;plus de 5;20 a 50;non;6;0;6;0;9,43
19;420;Femme;bac;iphone;oui;plus de 5;plus de 100;oui;6;5;4;0;2,10
20;85;Femme;bac;blackberry;oui;plus de 5;10 a 20;non;5;2;3;6;5,24
18;394;Femme;bac;blackberry;oui;plus de 5;20 a 50;non;6;4;5;0;5,24
19;330;Homme;bac;classique;oui;3 a 5;20 a 50;non;6;2;3;5;4,19
19;464;Femme;bac;blackberry;oui;plus de 5;plus de 100;non;6;4;4;6;3,14
19;54;Femme;bac;iphone;oui;plus de 5;50 a 100;oui;6;4;5;6;6,29
19;230;Homme;bac_1;blackberry;oui;1 a 3;50 a 100;non;6;0;4;6;9,43
19;477;Femme;bac_1;blackberry;oui;plus de 5;20 a 50;non;6;0;5;6;2,10
19;437;Homme;bac_1;classique;oui;3 a 5;20 a 50;non;5;1;0;6;4,19
21;343;Femme;bac_1;classique;oui;plus de 5;20 a 50;non;5;2;3;6;5,24
22;475;Femme;bac_1;iphone;oui;plus de 5;50 a 100;oui;4;0;5;6;3,14
20;102;Homme;bac_1;classique;oui;plus de 5;50 a 100;oui;6;2;3;0;3,14
18;89;Femme;bac_1;autre;oui;3 a 5;plus de 100;oui;6;2;4;5;4,19
18;439;Femme;bac_1;iphone;oui;plus de 5;50 a 100;non;6;3;5;4;4,19
18;325;Homme;bac_1;blackberry;oui;plus de 5;plus de 100;non;5;0;1;5;6,29
20;226;Homme;bac_1;iphone;oui;plus de 5;plus de 100;oui;0;2;1;4;2,10
20;446;Homme;bac_1;blackberry;oui;plus de 5;10 a 20;non;2;2;2;1;2,10
17;116;Femme;bac_1;iphone;oui;plus de 5;plus de 100;non;6;1;5;6;5,24
17;171;Homme;bac_1;iphone;oui;3 a 5;50 a 100;oui;6;0;2;0;5,24
20;188;Femme;bac_1;autre;oui;plus de 5;20 a 50;non;3;6;5;4;4,19
18;19;Homme;bac_1;classique;oui;1 a 3;50 a 100;non;6;0;2;4;5,24
20;265;Femme;bac_1;iphone;oui;plus de 5;plus de 100;oui;6;5;3;6;6,29
18;169;Femme;bac_1;classique;oui;3 a 5;50 a 100;non;5;5;6;0;6,29
18;47;Homme;bac_1;iphone;oui;plus de 5;plus de 100;non;4;0;3;6;3,14
19;61;Femme;bac_1;blackberry;oui;plus de 5;50 a 100;oui;6;3;4;6;5,24
19;33;Femme;bac_1;iphone;oui;plus de 5;10 a 20;non;5;0;3;2;3,14
19;144;Femme;bac_1;classique;oui;3 a 5;20 a 50;oui;6;0;3;0;4,19
